Study Hours,Previous Exam Score,Pass/Fail
4.37086107,81.88970284,0
9.556428758,72.16578198,1
7.587945476,58.57165698,0
6.387926358,88.82770118,1
2.404167764,81.08387035,0
2.403950683,49.75701636,0
1.52275251,94.65563107,0
8.795585312,89.35223458,1
6.410035106,96.9879948,1
7.3726532,83.5431705,1
1.185260449,76.80491176,0
9.729188669,65.09458218,1
8.491983767,95.963709,1
2.911051996,91.96383337,0
2.636424705,42.71312021,0
2.650640589,41.58201847,0
3.738180187,62.58780201,0
5.722807885,88.63319985,1
4.887505168,99.23656776,0
3.621062262,49.02501347,0
6.506676053,75.64784292,1
2.255444746,62.8534514,0
3.629301837,98.19486387,0
4.29725659,90.52713539,0
5.104629858,90.29972228,1
8.066583653,68.12158959,1
2.797064039,64.88917014,0
5.628109946,56.40442432,0
6.33173112,43.3825298,0
1.418053714,91.88334258,0
6.467903667,88.77406055,1
2.534717113,99.9830604,0
1.585464337,99.79821022,0
9.539969835,73.32590234,1
9.690688298,86.13924491,1
8.275576133,96.68594379,1
3.741523923,90.97884344,0
1.879049026,54.8408861,0
7.158097239,67.03264812,1
4.961372444,47.74956491,0
2.098344114,97.24306164,0
5.456592191,76.37047807,1
1.30949669,53.71856833,0
9.183883619,80.30204106,1
3.329019834,77.08769443,0
6.962700559,61.48976308,1
3.805399685,46.81345553,0
5.680612191,80.29439174,1
5.920392514,71.21846205,1
2.6636901,86.3391035,0
9.72626165,71.20981007,1
7.97619541,91.13089002,1
9.455490474,73.11441033,1
9.053446154,73.65627829,1
6.381099809,92.59921616,1
9.296868115,64.20897197,1
1.796432518,48.04091371,0
2.763845762,41.72696058,0
1.4070456,85.30823534,0
3.927972977,77.21857308,0
4.498095607,82.24478609,0
3.442141286,52.77784969,0
8.458637582,48.18228854,0
4.21077994,40.87267994,0
3.528410587,61.03525353,0
5.884264748,75.39506121,1
2.268318025,63.53464271,0
8.219772827,66.24849532,1
1.670955793,94.24952167,0
9.881982429,60.89532802,1
7.950202924,70.83936935,1
2.788441134,87.01918076,0
1.049699054,63.79256694,0
8.339152856,77.32520201,1
7.361716095,91.74182252,1
7.561064512,96.97123742,1
7.94143312,48.82440886,0
1.666401866,95.59525751,0
4.226191557,69.52697758,0
2.042821536,55.4946633,0
8.767930833,67.54814537,1
6.609683141,98.80195452,1
3.978082224,69.55708564,0
1.572025153,59.72509662,0
3.798840895,78.00405126,0
3.926649898,54.40873713,0
7.566455605,44.55179969,0
6.738017242,47.73278331,0
8.984914683,47.68275034,0
5.249934326,49.11416161,0
2.076348213,48.32963036,0
7.419203085,78.45248469,1
7.847065438,50.91280506,0
6.051494778,60.740037,1
7.93870462,93.80730459,1
5.444160367,68.43769842,1
5.704595464,80.05346431,1
4.847869165,50.33919227,0
1.228772141,51.53734113,0
1.971022843,42.45211698,0
1.282862671,50.13610378,0
6.727693701,56.71542034,0
3.82920383,50.62062906,0
5.57713622,45.32215203,0
9.168098265,47.23815227,0
3.243630062,67.64672608,0
4.693446307,52.3800231,0
7.799960247,61.85619166,1
3.059183489,70.20503625,0
1.692819188,81.42368972,0
3.607763076,42.35872839,0
2.450991585,87.96462393,0
9.367278871,77.67402337,1
8.273083416,44.90554192,0
6.700633809,92.41471745,1
8.843145312,95.25234403,1
8.233048692,43.66467759,0
2.67913053,56.61265889,0
9.033030986,88.37207679,1
5.854080177,84.89558142,1
8.266961396,51.07126116,0
9.064821699,52.5609594,0
3.862031275,62.22832617,0
1.990467321,69.07137911,0
3.051416463,77.09528629,0
4.843970098,62.13481837,0
8.362132893,67.75208297,1
8.746575249,84.84825629,1
1.062569175,42.20099217,0
5.596725723,55.14621666,0
4.756699028,82.80097515,0
2.998970294,93.71241026,0
2.078788306,70.70064653,0
4.038536543,71.92680912,0
9.486187335,46.43032068,0
3.908826388,66.84474201,0
5.669115596,71.95703599,1
7.32717063,54.54823022,0
4.272666421,56.15459386,0
9.746038744,62.63704979,1
9.662025654,41.20427187,0
3.266040662,59.32474993,0
5.475236553,52.68688042,0
3.707904788,59.64984113,0
3.563564449,47.18572791,0
1.331982526,93.43163684,0
6.486079006,75.61554721,1
5.524111209,80.74613915,1
1.463308761,87.35027432,0
3.507818178,69.90653194,0
9.174392974,45.21521729,0
3.156057016,72.22639251,0
2.304053849,75.21046708,0
5.405074842,84.72636845,1
9.870854087,65.89957277,1
3.178497444,47.65481817,0
7.049219927,57.02655435,0
7.854576538,61.78493778,1
3.138737896,78.75503448,0
7.553947138,74.24669828,1
4.310048194,61.36580355,0
6.690752475,99.19091493,1
6.701767397,76.34648916,1
5.821972157,54.2336075,0
1.81260793,46.10694836,0
8.51772246,49.17154835,0
3.887020585,54.7574637,0
2.678666594,49.6408824,0
1.366976274,51.19402144,0
6.318036489,57.10571012,0
7.098079257,50.40241572,0
1.14929046,93.80592548,0
5.608837525,44.81402474,0
3.038461977,71.47068337,0
6.806555114,64.62380962,1
2.569297861,98.94271701,0
7.218439643,46.72233413,0
4.480618117,63.87133594,0
9.430569899,98.168226,1
2.237688497,91.93042755,0
